id,law_name,article,category,issued_date_raw,issued_date,document_no,title,start_printed_page,end_printed_page,start_physical_page,end_physical_page,keywords,body,drive_url,source_url,list_url
或擴充變更內容表示意見，並檢附貴轄相關單位之審查同
意函文等資料。  
102.7.2.衛署醫字第1020200305 號函 
主旨：所詢有關貴轄西園醫院永越大樓6 樓申請設立私立護理機
構，其服務設施使用區域區隔及出入口疑義一案，復如說
明段，請 查照。 
說明： 
 一、復 貴局 102 年 6 月 19 日北市衛醫護字第 10233913300
號函。 
二、查本署 98 年 1 月 13 日衛署醫字第 0980200102 號函略以
，「醫療機構之附設護理機構，如符合護理機構設置標準
規定，且與醫院之急性病房及慢性病房之病房區隔，均分
別獨立設置，亦即兩類機構之空間有明顯區隔且各均在符
合其相關設置標準之原則下，應無不可。」，另為符合上
開原則，及不影響醫療作業，該二類機構應具獨立出入口
。 
三、至來函說明二引用「醫療機構設置標準」第3 條附表(一)
綜合醫院、醫院設置標準表之五、「建築物之設計、構造
與設備」 之(二)「一般設施」 之第13 點規定，係針對同一
基地設立二個醫療機構之規定，與旨揭醫療機構與護理機
構同址設置不同，併予敘明。 
102.6.14.衛署照字第1022863047 號函 
主旨：有關護理人員法第 21 條收費標準及護理機構同址是否可
從事其他營業項目之疑義，復如說明段，請 查照。 
說明：

[附件PDF第 213 頁]
護理人員法解釋彚編  第 17 條 
 200 
 一、復 貴局 102 年 3 月 18 日北市衛醫護字第 10231275002
號函。 
 二、有關貴局所詢護理機構開業後因應物價等因素自行調整收
費標準，未超過貴局收費基準上限規定，未經核備乙節，
尚難認屬違反護理人員法第 21 條之規定 ； 至於護理機構收
費標準如係由機構報請縣市衛生局核定者，該機構後續調
整收費標準仍應依護理人員法第21 條規定辦理。 
三、另詢護理機構申請設置或擴充時發現同址已有其他營業項
目（包括商業登記為坐月子食品公司、或向衛生局登記販
賣醫療器材等）乙節，說明如下： 
  (一)查護理機構為醫事人員之執業場所，以提供辦理執業
登記在案之醫事服務項目為限。又護理機構非屬營利
事業，應避免醫療行為與商業行為混淆而影響醫療作
業。 
  (二)又，設立坐月子食品公司係屬商業行為，宜請住民於
符合相關規定之營業場所購買服務；又，前述食品公
司之經營行為應屬商業營利性質，就營運主體而言，
其設立登記應依公司法、商業登記等規定辦理，以資
適法。故護理機構內附設商業性質之坐月子食品公司
，應不予同意；至護理機構如與坐月子食品公司同址
設置，其執業場所有實體區隔、二處內部無法相通，
且分別有對外出口，得視同不在同一地址。 
  (三)另有關護理機構販賣醫療器材，如僅對護理機構之病
患或其家屬提供必要之服務，經當地縣市衛生主管機
關實地履勘屬實，在不影響護理照護服務品質下，尚
無不可。惟其如將藥局、藥商登記於護理機構地址內
，並以對外從事醫療器材推銷、銷售為主要業務，則
非所宜。 
  (四)綜上，除上述所述機構外，護理機構營運範圍應符合護
理機構申請設置或擴充之計畫書核准事項為準。

[附件PDF第 214 頁]
護理人員法解釋彚編  第 17 條 
 201 
102.8.12.衛署照字第1021580174 號函 
主旨：所詢護理人員法第 21 條收費標準及居家護理機構同址是
否可從事其他營業項目之疑義，請 查照。 
說明： 
 一、復 貴局 102 年 7 月 29 日北市衛醫護字第 10236099601
號函。 
 二、旨案有關護理機構(含居家護理機構)同址如有其他公司設
立之認定，以及提供居家護理服務時，依個案需求提供租
借或販售醫療器材服務乙節 ， 本部前於102 年 6 月 14 日以
衛署照字第1022863047號函諒達，合先敘明。 
 三、至居家護理所除使用健保支付標準外，另採專案服務方式
收費乙節，依據護理人員法規定：「護理機構之收費標準
，由直轄市、縣(市)主管機關核定之。…。護理機構不得
違反收費標準，超額收費。」爰居家護理之收費標準審定
，係屬地方衛生主管機關權責，故由貴局逕予審核。 
102.11.5 衛部照字第1021580888 號函 
主旨：所詢有關同一建築物內得否分別設立老人福利機構及一般
護理之家案，復請查照。 
說明： 
一、依據苗栗縣政府長期照護管理 102 年 9 月 24 日苗照管字 
第 1020004720 號函辦理。 
二、旨案有關同一棟建築物之不同樓層分設老人福利機構及一
般護理之家，應符合下列條件： 
（一）門牌號碼需不同。(應辦理分戶) 
（二）應有獨立出入口。有關「獨立出入口」請依下列原則予
以認定： 
    1.不具共同出入口者，則機構應設有可直接通達地面之專
用電梯間或樓梯。 
    2.具有共同出入口者，則電梯或樓梯不可相通直接進入各
樓層內部，例如 1 樓至 2 樓，電梯與樓梯須在機構外。

[附件PDF第 215 頁]
護理人員法解釋彚編  第 17 條 
 202 
（三）使用空間須獨立、完整區隔。 
（四）老人福利機構及護理機構皆應符合其相關法規。 
    1.老人福利機構須符合老人長期照護機構設立標準及許
可辦法或老人福利機構設立標準之規定。  
    2.護理機構須符合護理機構設置標準及許可辦法、護理人
員法等之規定。  
（五）工作人員、環境設施設備、經營組織及管理獨立，不與
他機構共用。 
三、本案因涉事實之認定，宜秉上開認定原則本權責審酌辦理
。 
105.11.21 衛部照字第1051564292 號函 
主旨：所詢有關護理機構出入口規範疑義案，復如說明段，請查
照。 
說明： 
  一、復貴局105年10月11日桃衛照字第1050079027號函。 
  二、按護理機構之設置或擴充，應先經申請主管機關許可，並
向所在地直轄市或縣(市)主管機關申請核准登記，發給開
業執照，始得為之，於護理人員法第16條、第17條定有明
文。又護理機構建築物之設計、構造與設備並應符合護理
機構設置標準。即並應符合建築法及其有關規定。 
  三、有關於同址設立兩家機構應各有獨立門戶及動線，且使用
空間應明確區隔，並應以不影響其照護作業及其住民使用
之安全性與便利性為原則，前經本部於 98年4月21日衛署
照字第 0982860012 號函、 102 年11 月5 日 衛 署 照 字 第
1021580888號函及103年12月24日衛署照字第1031562533
號函釋在案，併予敘明。爰本案請依此認定原則辦理。 
103.5.6 衛部照字第1030112466 號函 
主旨：有關一般護理之家申請擴充至不連續樓層及照護人力配置
疑義一案，復請查照。

[附件PDF第 216 頁]
護理人員法解釋彚編  第 17 條 
 203 
說明： 
一、復  貴局103 年 4 月 29 日北衛醫字第 1030775515 號函。 
二、按護理機構之設立，應依護理人員法之規定申請許可，並
符合護理機構設置標準之相關規定，始予准許開業。有關
一般護理之家設置於不連續樓層前經本部 96 年 10 月 29
日衛署醫字第 0960049243 號函及 89 年 10 月 4 日衛署醫
字第 0890017043 號函釋，如符合護理機構設置標準規定
，應無不可在案，先予敍明。 
三、次按護理機構設置標準表之二、護理服務設施(一)住房項
下規定應設護理站及其相關設施、設備，有關同一護理機
構跨數樓層，每一樓層是否應依護理機構設置標準配置人
力及設置護理站，亦經本部 97 年 3 月 5 日衛署醫字第
0970006126 號函釋 ， 跨數樓層之護理機構 ， 如相鄰樓層共
用護理站，在不影響護理業務執行及能為護理機構住民及
民眾方便利用下，尚無不可。爰本案請依權責，視個案事
實認定。  
（註 ： 本函釋說明二所敘本部 96.10.29.衛署醫字第0960049243 號函
及 89.10.4.衛署醫字第0890017043 號函 ， 請參閱P.428、P.425
。說明三所敘本部 97.3.5 衛署醫字第 0970006126 號函，請參
閱 P.429） 
103.10.14 衛部照字第1031561690 號函 
主旨：所詢有關一般護理之家相關疑義案，如說明段，請查照。 
說明： 
一、依據內政部營建署 103 年 9 月 12 日營授辦城字第
1033580690 號函及行政院農業委員會103 年9 月9 日農企
字第1030230729 號函兼復貴中心103 年8 月22 日苗照管
字第 1030007304 號函。 
二、有關護理之家是否符合都市計畫法臺灣省施行細則所稱『
公益上需要』乙節:依據都市計畫法臺灣省施行細則第 23
條規定：「行政區以供政府機關、自治團體、人民團體及

[附件PDF第 217 頁]
護理人員法解釋彚編  第 17 條 
 204 
其他公益上需要之建築物使用為主，不得建築住宅、商店
、旅社、工廠及其他娛樂用建築物。但紀念性之建築物與
附屬於建築物之車庫及非營業性之招待所，不在此限。」
次依內政部營建署說明，前項所稱『公益上需要』之建築
物使用，係指出於公共利益的目的，為使社會公眾或者一
定範圍內的社會公眾受益所需之建築物使用而言，且應依
都市計畫法第 37 條規定，洽都市計畫擬定機關審查土地
使用分區管制查明其規定目地之使用。爰一般護理之家是
否符合前開規定，應視機構申請計畫個案事實認定之。 
三、又，護理之家是否符合農業主管機關同意農業用地變更使
用審查作業要點『公益性福利設施』乙節：農業主管機關
同意農業用地變更使用審查作業要點第 6 點規定：「非都
市土地特定農業區之農業用地，不同意變更使用。但符合
下列情形之一，且無前點各款情形之一者，得申請變更使
用：…(五)中央目的事業主管機關專案核准設立之公益性
福利設施或再生能源設施。…」按行政院農委會說明，前
項所稱『公益性福利設施』，需具『公益性福利設施』性
質，且經中央目的事業主管機關核准設立者，始得辦理。
本案應先確認以何種設施合法化，再由縣市政府業務主管
機關，依前開要點第4 點規定，就該事業設置之必要性與
計畫所提使用特定農業區用地、面積之必要性、合理性及
無可替代性提出目的事業主管機關之評估意見，如認為本
案有專案核准之必要性，再為本案向中央主管目的事業機
關提出專案核准之申請。爰一般護理之家是否符合前開規
定，應按機構興辦事業計畫之性質及使用內涵，視個案事
實認定。 
四、有關醫院附設一般護理之家，設置於醫院同址且分散不同
樓層之通道(出入口及電梯)是否應獨立乙節 ， 本部前於95
年 12 月 15 日衛署醫字第 0950062433 號書函及 96 年 10
月 29 日衛署醫字第 0960049243 號函示在案，併予敍明，
內容略以：如於同棟大樓不同樓層設置護理之家，護理機

[附件PDF第 218 頁]
護理人員法解釋彚編  第 17 條 
 205 
構與醫療機構之執業場所使用空間應有明確區隔，並各有
獨立動線(包含出入口及電梯)，且符合護理機構設置標準
之相關規定，得予准許。本案請依此原則辦理。  
103.12.24 衛部照字第1031562533 號函 
主旨：所詢有關護理機構設置於不連續樓層及獨立動線疑義一案
，復請查照。 
說明： 
一、復  貴院103 年12 月11 日中總嘉企字第1030016136號函。 
二、有關護理機構擬與醫療機構同棟設置，如其護理機構申請
執業場所使用空間及公共場所與醫療機構應有明顯區隔
，並各有獨立動線，且符合護理機構設置標準之相關規定
，始得准許，本部 業於 96 年 10 月 29 日衛署醫字第
0960049243 號函釋在案 。 貴院擬規劃於同棟不同樓層設置
護理之家，其獨立出入口之規劃，應符合前開規定，先予
敍明。 
三、又本部102 年 11 月 5 日衛部照字第 1021580888 號函釋之
內容，係針對同棟建築物設置老人福利機構及一般護理之
家應符合條件(包含不同門牌號碼及應有獨立出入口)，惟
不同樓層設醫療機構及護理之家需符合之條件，仍請按本
部 96 年 10 月 29 日函釋內容辦理。爰本案請依此原則辦
理。  
104.11.27 衛部醫字第1041668673 號 
主旨：所詢醫療財團法人之房地供其附設護理之家與居家護理所
開業使用，是否認屬供醫院使用一案，本部意見如說明段
，復請查照。 
說明： 
一、復貴部 104 年 10 月 14 日台財稅字第 10404027180 號函，
及依據本部護理及健康照護司104 年10 月30 日意見辦理
。

[附件PDF第 219 頁]
護理人員法解釋彚編  第 17 條 
 206 
二、查「醫療財團法人」之名稱，係依據93 年 4 月 28 日所修
正公布醫療法第 5 條規定，為本部所許可從事醫療事業辦
理醫療機構之財團法人之專有名詞。又依同法第 31 條規
定，醫療法人得設立醫院、診所及其他醫療機構，或經中
央主管機關及目的事業主管機關許可，得附設護理機構、
精神復健機構、醫學研究機構或相關福利機構等，查其立
法宗旨，在使「醫療法人」與其所「設立或附設機構」有
所區別。 
三、次查93 年 4 月 28 日醫療法修正前許可設立之「財團法人
醫療機構」，將醫療法人與其設立醫療機構視為一體，即
「法人」與「醫院」名稱相同，未有區別。惟其與現行醫
療法規定有所牴觸，是以，為利本部對醫療財團法人之管
理，本部爰於 96 年 7 月 2 日公告「醫療財團法人及其設
立醫療機構或其他附設機構命名原則」，並請其配合修正
法人及其設立機構或其他附設機構名稱。故前開醫療法人
設立醫療機構或其他附設機構，係因應法人名稱變更而更
改機構名稱，原法人之設立目的及其主體性質均未改變。 
四、又查護理人員法第 17 條第 1 項第 3 款規定：「私立護理
機構：由個人設置者，以資深護理人員為申請人；由其他
法人依有關法律規定附設者，以該法人為申請人。」，及
同法施行細則第 7 條第 1 項規定 ： 「護理機構依本法第17
條規定申請開業，應填具申請書，檢附下列書件，並繳納
開業執照費 ， 向所在地直轄市或縣(市)主管機關申請 ：...
。」，與護理機構分類設置標準第2 條規定，護理機構之
分類包含居家護理機構及護理之家。依據上開規定，醫療
財團法人如附設護理機構（包含護理之家及居家護理所）
，係以該法人為申請人，並按護理人員法等相關規定設立
及開業。 
五、爰此，醫療財團法人設置護理之家，其設置型態包含：該
法人附設之護理機構，以及該法人附設醫院之護理機構（
護理機構與醫院位於同一主體）等。至，護理機構房地是

[附件PDF第 220 頁]
護理人員法解釋彚編  第 17 條 
 207 
否供醫院使用，及其房屋稅及土地稅減免等規定之認屬，
則請逕依稅法相關規定辦理。 
 
〔釋例類別〕  第 5 類  違規開業之懲處 
88.12.3.衛署醫字第880702225 號函 
主旨：所詢已許可籌設之護理之家，未開業即收容病人，以及非
護理之家機構，以護理之家名稱收容病人，執行業務等節
，應如何懲處乙案，復請 查照。 
說明： 
 一、復 貴局88 年11 月10 日北市衛五字第8825568000號函。 
 二、依護理人員法第 17 條規定，護理機構之開業，應向所在
地直轄市或縣(市)主管機關申請核准登記，發給開業執照
。 
 三、已許可籌設之護理之家，未開業即收容病人，以及非護理
之家機構，以護理之家名稱收容病人，執行業務，均為未
申請核准登記取得開業執照，即有開業之實，應依同法第
32 條規定，處新台幣 1 萬 5 千元以上 15 萬元以下罰鍰。 
95.3.3.衛署照字第0952800401 號函 
主旨：有關護理機構未合法立案懲處疑義案，復如說明段，請 
      查照。 
說明： 
 一、復 貴局 95 年 2 月 13 日桃衛醫字第 0950000690 號函。 
 二、有關護理機構未合法立案，經予行政處分處以罰鍰，並限
期令其改善，惟機構屆期未改善或遲遲無法完成立案者，
處置規定如下： 
   (一)依行政執行法第 27 條規定：「依法令或本於法令之
行政處分，負有行為或不行為義務，經於處分書或另
以書面限定相當期間履行，逾期仍不履行者，由執行

[附件PDF第 221 頁]
護理人員法解釋彚編  第 17 條 
 208 
機關依間接強制或直接強制方法執行之。前項文書，
應載明不依限履行時將予強制執行之意旨。」。 
    (二)按命尚未領有開業執照之護理機構完成法定立案程
序係屬行為義務，該機構受有必須申請設立、合法立
案之行為義務而不為或無法執行時，除需瞭解該機構
無法執行之原因予以適度輔導或轉業外，原處分機關
得依權責，依行政執行法之相關規定辦理。 
96.2.15.衛署照字第0960005773 號函 
主旨 ： 所詢立案之護理機構違反護理機構設置標準(如應置人力、
應置設施不符等)，應如何處辦一案，復請 查照。 
說明： 
 一、復 貴局 96 年 2 月 2 日北衛醫字第 0960009348 號函。 
二、依行政程序法第123 條第 4 款規定：「授予利益之合法行
政處分，有下列各款情形之一者，得由原處分機關依職權
為全部或一部之廢止。……四、行政處分所依據之法規或
事實事後發生變更，致不廢止該處分對公益將有危害者。
」是以，護理機構依護理人員法之相關規定經向主管機關
申請設立許可，並符合護理機構設置標準規定、完成法定
程序後，則由主管機關發予開業執照之授益行政處分；如
該護理機構受有之授益行政處分所依據之事實事後發生變
更，除需瞭解該機構變更原因，依個案事實予以適度輔導
、轉介或提供必要之協助外，原處分機關得依權責，依前
所述規定辦理。 
96.6.15.衛署照字第0962801007 號函 
主旨：所詢業者申請籌設護理機構在未完成設置許可登記 (即發
予開業執照)，擅自懸掛招牌並加註 「籌設中」 有無違反相
關規定一案，復請 查照。 
說明： 
 一、復 貴局96 年5 月23 日花衛醫字第09600083160號函。

[附件PDF第 222 頁]
護理人員法解釋彚編  第 17 條 
 209 
 二、查護理機構申請許可設置或擴充，應檢具護理人員法施行
細則第 7 條規定之文件，經衛生主管機關許可後，依同法
施行細則第 11 條規定申請開業，經衛生主管機關派員履
勘後，認與規定相符者，發給開業執照，先予敘明。 
 三、次查本案業者申請護理之家，經 貴局設立許可在案，惟
查尚未領有開業執照前，非屬合法護理機構，是以，自不
得為護理業務之廣告。至所述本案業者擅自懸掛招牌並加
註「籌設中」一詞之使用方式，如無使社會大眾誤認為合
法護理機構，且經查證確無收治住民情事，得認未違反護
理人員法第 18 條之 1 相關規定。 
96.8.6.衛署醫字第0960034734 號函 
主旨：所詢 貴轄私立護理機構違反護理人員法相關規定，依法
處分對象疑義一案，復請 查照。 
說明： 
 一、復 貴局 96 年 7 月 30 日北衛醫字第 0960067837 號函。 
 二、依護理人員法第17 規定，私立護理機構由個人設置者，並
未具法人資格，係屬護理人員自然人之開業場所。是以，
護理人員法第 19 條規定 ， 私立護理機構由護理人員設置者
，應以護理人員為申請人，並為該護理機構之負責人，即
由護理人員設立之私立護理機構，係以其負責人為權利義
務主體，故有關私立護理機構之處分(罰鍰部分)，依上開
規定，係處罰其負責護理人員。本案請依前揭規定辦理。 
97.4.1.衛署醫字第0970201290 號函 
主旨：有關私立醫療機構附設護理機構之機構屬性暨處分對象疑
義一案，復請 查照。 
說明： 
 一、復 貴局 97 年 1 月 22 日北衛醫字第 0970007119 號函。 
 二、查「護理機構違反護理人員法規定，除有特別規定外，應
處罰該機構本身，但由個人設置之私立護理機構應處罰其

[附件PDF第 223 頁]
護理人員法解釋彚編  第 17 條 
 210 
負責資深護理人員 。 」 前經本署90 年 3 月 5 日衛署醫字第
0900002348 號函釋在案。 
 三、另查護理人員法第 17 條規定之護理機構分類為公立護理
機構、財團法人護理機構及私立護理機構。關於醫療機構
附設之護理機構型態類別，應視其申請主體之醫療機構屬
性論之。即公立醫療機構申請附設之護理機構，性質上認
屬為公立之護理機構，由其代表人為申請人；醫療法人醫
院依有關法律規定附設之護理機構，性質上應認屬為私立
之護理機構，以該法人為申請人；私立醫療機構申請附設
之護理機構，性質上認屬為私立之護理機構，惟私立醫療
機構未具法人資格 ， 爰應依護理人員法第17 條規定 ， 應由
資深護理人員為申請人。至該護理機構應經醫療機構同意
，始得冠以醫療機構名稱，並加註附設字樣。本署96 年 2
月 6 日及 4 月 16 日衛署醫字第 0960004896 號及第
0960014958 號書函，關於「護理機構因係由醫院附設，宜
以醫療機構名稱為申請人」一節，與上開護理人員法規定
容有未合，應予停止適用。 
 四、另查護理人員法第 17 條規定，私立護理機構由個人設置
者，係以資深護理人員為申請人申請設立，其負責護理人
員變更，即為申請主體變更，因涉屬設立權屬變更，係屬
護理機構之新設立，應重新申請開業；至公立醫療機構、
醫療法人或其他法人依有關法律規定附設之護理機構，因
以該機構代表人或法人為申請人，故當其負責護理人員變
更時，因非屬申請主體變更，依護理人員法之相關規定，
應辦理登記事項變更。 
（註：本函釋說明三所敘本署96.4.16.衛署醫字第0960014958號書函，
請參閱P.163） 
102.4.10.衛署照字第1020066808 號函 
主旨：所詢護理之家照顧服務員人力不足，不符護理機構設置標
準，違反護理人員法第16 條第 2 項，應如何懲處一案，請

[附件PDF第 224 頁]
護理人員法解釋彚編  第 17 條 
 211 
查照。 
說明： 
 一、復 貴局102 年3 月28 日嘉市衛醫字第1020510319號函。 
二、查護理人員法第 16 條第 2 項規定，護理機構之分類及設
置標準，由中央主管機關定之，意旨係指前項設置標準授
權本署訂定之，先予敘明。 
三、對於旨案護理之家人力管理，按護理人員法第 16 條第 1
項規定，略以：「護理機構之設置或擴充，應先經主管機
關許可；…」機構之設置經主管機關許可立案後，仍應按
許可事項及相關法規營運及管理。 
四、按行政程序法第123 條規定，略以「授予利益之合法行政
處分，有下列各款情形之一者，得由原處分機關依職權為
全部或一部之廢止；…四、行政處分所依據之法規或事實
事後發生變更，致不廢止該處分對公益將有危害者。…」
爰，針對機構許可設置後，據以許可之事實發生變更而有
違反相關規定之情事時，貴局得自行依職權認定事實並進
行相關處理。 
102.5.22.衛署照字第1022863185 號函 
主旨：所詢一般護理之家開業後違反設置標準疑義一案，復如說 
明，請 查照。 
說明： 
 一、依據新竹市衛生局 102 年 5 月 2 日衛醫字第 1020006087
號函辦理。 
二、依據護理機構設置標準第8 條規定，一般護理之家護理人
員數為 15 床至少應有 1 人，且 24 小時均應有護理人員值
班，爰護理機構應至少聘足人員數需符床人比之標準，且
需在人員派班可符 24 小時均應有護理人員值班之規定 ， 惟
其三班輪值人力分配，係為機構內部管理事項，人員派班
之工時及休息休假等均應符勞基法之規定。 
三、來函所詢二十四小時均應有護理人員值班之「值班」意指

[附件PDF第 225 頁]
護理人員法解釋彚編  第 18 條 
 212 
   「上班」，爰值班人員不在現場而以手機方式待命，未符
二十四小時均應有護理人員提供服務之精神。 
四、機構護理人員執業登錄人數係查核該機構聘僱之人員數。
現場稽查可依機構人員派班狀況與排班表，查核人員確實
在班狀況，以符二十四小時有人值班之規定。 
五、所詢遇有機構違反護理機構分類及設置標準應處辦，本署
前於 98 年 3 月 4 日衛署照字第 0982800807 號函釋在案，
雖然無相關罰則，得參酌行政程序法第 123 條第 1 項第 4
款規定，「行政處分所依據之法規或事實事後發生變更，
致不廢止該處分對公益將有危害者，得由原處分機關依職
權為全部或一部之廢止。」辦理。 
102.7.29.衛部照字第1020076089 號函 
主旨：有關護理機構於申請設立時，針對建築物違章建築部分經
申請人提出切結不使用證明，其切結書是否可視為「準負
擔」，當開業後發現機構違規使用違章建築，得否依行政 
      程序法第 123 條廢止其開業執照乙案，請 查照。 
說明： 
 一、復 貴局102 年7 月19 日桃衛照字第1021400886 號函。 
 二、按護理機構分類設置標準第8 條規定：「護理機構之設置
      ，其設置標準如附表『護理機構設置標表』」又，該表三
、建築物之設計構造與設備乙項中，明訂應符合建築法及
其有關法規規定，故護理機構之設立應符合前開規定，先
予敘明。至機構針對建築物違規建築部分提出切結不使用
，其切結書是否可視為準負擔乙節，非前開所規定。 
 三、又，機構如違反護理機構分類及設置標準之處辦，得參酌
行政程序法第 123 條規定，貴局得自行依職權認定事實並
進行相關處理。 
 
第 18 條  護理機構名稱之使用或變更，應以主管機關核准者
為限。

[附件PDF第 226 頁]
護理人員法解釋彚編  第 18-1、18-2 條 
 213 
非護理機構不得使用護理機構或類似護理機構之
名稱。 
第 18-1 條  護理機構廣告，其內容以左列事項為限： 
一、護理機構之名稱、開業執照字號、地址、電話
及交通路線。 
二、負責護理人員之姓名、性別、學歷、經歷、護    
理人員證書及執業執照字號。 
三、業務項目及執業時間。 
四、開業、歇業、停業、復業、遷移及其年、月、
日。 
五、其他經中央主管機關公告容許事項。 
  非護理機構，不得為護理業務之廣告。 
第 18-2 條  護理機構不得使用下列名稱： 
一、在同一直轄市或縣(市)區域內，他人已登記使
用之護理機構名稱。 
二、在同一直轄市或縣(市)區域內，與被廢止開業 
    執照未滿一年或受停業處分之護理機構相同
或類似之名稱。 
三、易使人誤認其與政府機關、公益團體有關或有
妨害公共秩序或善良風俗之名稱。 
92.11.24.衛署醫字第 0920059829 號書函 
主旨：所詢護理機構廣告容許事項所指為何？另如涉及違規時罰
則規範為何等情乙案，復如說明，請 查照。 
說明： 
 一、復 貴局92 年11 月6 日北市衛五字第09237117700號函。 
二、護理人員法業於91 年 6 月 12 日修正公布施行，有關護理
機構之廣告規範 ， 業納入該法第 18 條之 1 明定 ， 違反者依
同法第 32 條或第 38 條規定處罰。 
三、至於該法第 18 條之 1 第 1 項第 5 款所定「其他經中央主
管機關公告容許事項」乙節，目前本署尚無特別公告容許

[附件PDF第 227 頁]
護理人員法解釋彚編  第 18-2 條 
 214 
    刊登。 
95.11.24.衛署醫字第0950050892 號函 
主旨：有關 貴局所詢使用「大愛」為名稱申請設立護理機構疑
義一案，復請 查照。 
說明： 
一、復 貴局 95 年 11 月 1 日及 11 月 14 日投衛局字第
0950301387 號及第 095031437 號函。 
二、查護理機構名稱之使用及限制，依護理人員法第 18 條及
其施行細則第 14 條已定有明文，衛生主管機關於審查或
核准護理機構之名稱時，除應依上開規定辦理外，亦可參
考醫療法有關醫療機構名稱使用審核原則之相關規定。 
三、次查衛生主管機關核准護理機構使用某項名稱，與商標主
管機關就某名稱核准註冊為其服務商標，係屬2 事；是以
，有關財團法人中華民國佛教慈濟慈善事業基金會於 95
年 9 月 1 日申請「大愛」為註冊商標，與本案護理機構申
    請設立擬以「大愛」為機構名稱是否違反商標法之相關規
定及處理一節，係屬商標主管機關職權，非屬衛生主管機
關業務範疇。 
95.12.6.衛署醫字第0950051313 號函 
主旨：有關護理機構於大樓內 5 樓電梯口外張貼與登記機構名稱
不符之廣告 ， 是否違反護理人員法第18 條第 1 項之規定一
案，復請 查照。 
說明： 
 一、復 貴局95 年11 月15 日北衛醫字第09500911331號函。 
二、查護理機構刊(登)播之廣告內容，或懸掛市招(招牌)，應
依護理人員法第 18 條之 1 及同法施行細則第 22 條規定辦
理；衛生主管機關於審查或核准護理機構廣告內容時，除
應依上開規定辦理外，亦可參考醫療法有關醫療廣告審核
原則之相關規定，先予敘明。

[附件PDF第 228 頁]
護理人員法解釋彚編  第 18-2 條 
 215 
三、關於市招之認定，本署業於 82 年 7 月 19 日衛署醫字第
8236536 號函釋在案，略以：「醫院診所於外牆、玻璃門
或鐵門上作廣告，宣傳醫療業務，以達招徠患者為目的，
仍視同市招，依醫療廣告規定辦理。」是以，本案皇家護
理機構於大樓內 5 樓電梯口外張貼護理機構名稱，應以視
同市招廣告之相關規定辦理；至該護理機構冠以「頂級」
為市招廣告文宣一節 ， 請依護理人員法第18 條之 1 規定辦
理。 
96.5.17.衛署醫字第0960017760 號函 
主旨：所詢護理機構名稱之使用疑義等情一案，復請 查照。 
說明： 
 一、復 貴局96 年4 月23 日北衛醫字第09600332031號函。 
二、查「護理機構名稱之使用及限制，依護理人員法第 18 條
及其施行細則第 14 條已定有明文 ， 衛生主管機關於審查或
核准護理機構之名稱時，除應依上開規定辦理外，亦可參
考醫療法有關醫療機構名稱使用審核原則之相關規定。」
前經本署 95 年 11 月 24 日衛署醫字第 0950050892 號函函
釋在案。次查醫療法施行細則第10 條規定： 「本法第十七
條醫療機構名稱之使用、變更，不得有下列情形之一：…
…………。五、私立醫療機構使用易使人誤認與政府機關
或公益團體有關之名稱。……」。是以，所述以「紅十字
」為護理機構名稱申請設立一節，請 貴轄依權責，視個
案事實依前述原則辦理。 
三、另查護理人員法第 17 條規定，私立護理機構由個人設置
者，係以資深護理人員為申請人申請設立，其申請主體變
更，即屬護理機構之新設立；同法第19 條第 2 項規定，私
立護理機構由前項資深護理人員設置者，以其申請人為負
責人。是以，由資深護理人員設立之私立護理機構，當機
構申請主體變更（變更負責人），於同址由另位護理人員
重新申請設立時，應由原任負責護理人員申請歇業，註銷

[附件PDF第 229 頁]
護理人員法解釋彚編  第 18-2 條 
 216 
原領開業執照及所屬醫事人員執業執照。新任負責護理人
員應符合法定資格，其人員及設施，並經審查及重新履勘
符合護理機構設置標準，始得核准開業，重新核發開業執
照及所屬醫事人員執業執照。 
96.6.15.衛署醫字第0962801007 號函 
主旨：所詢業者申請籌設護理機構在未完成設置許可登記 (即發
予開業執照），擅自懸掛招牌並加註「籌設中」，有無違
反相關規定一案，復請 查照。 
說明： 
 一、復 貴局 96 年 5 月 23 日花衛醫字第 0960083160 號函。 
二、查護理機構申請許可設置或擴充，應檢具護理人員法施行
細則第 7 條所規定之文件，經衛生主管機關許可後，依同
法施行細則第 11 條規定申請開業 ， 經衛生主管機關派員履
勘後，認與規定相符者，發給開業執照，先予敘明。 
三、次查本案業者申請護理之家，經 貴局設立許可在案，惟
查尚未領有開業執照前，非屬合法護理機構，是以，自不
得為護理業務之廣告。至所述本案業者擅自懸掛招牌並加
註「籌設中」一詞之使用方式，如無使社會大眾誤認為合
法護理機構，且經查證確無收治住民情事，得認未違反護
理人員法第 18 條之 1 相關規定。 
102.5.20.衛署照字第1022863282 號函 
主旨：所詢有關醫院附設護理機構擬予員工眷屬及特定對象給予
優惠折扣計畫方案，是否合法妥適乙案，復請 查照。 
說明： 
 一、復 貴局102 年4 月19 日北衛醫字第1021674152號函。 
 二、按護理人員法第 18 條之 1 規定，護理機構廣告不得宣傳
折扣方案，因考量優惠折扣係以該機構之員工眷屬及特定
對象作為對象，爰如其無針對一般社會大眾宣傳機構業務
，以達招徠住民之主觀意圖，則尚無違反護理人員法第35

[附件PDF第 230 頁]
